/config/default_dashboard/uid	dashboard1
/config/rooms/room1/uid	room1
/config/rooms/room1/name	Комната с Wiren Board
/config/widgets/widget1/controls/slot0/uid	slot0
/config/widgets/widget1/controls/slot0/topic	/devices/power_status/controls/Vin
/config/widgets/widget1/name	Напряжение питания
/config/widgets/widget1/room	room1
/config/widgets/widget1/template	sensor
/config/widgets/widget1/uid	widget1
/config/widgets/widget2/controls/slot0/uid	slot0
/config/widgets/widget2/controls/slot0/topic	/devices/buzzer/controls/enabled
/config/widgets/widget2/name	Звуковой сигнал
/config/widgets/widget2/room	room1
/config/widgets/widget2/template	alarm
/config/widgets/widget2/uid	widget2
/config/widgets/widget3/controls/slot0/uid	slot0
/config/widgets/widget3/controls/slot0/topic	/devices/network/controls/Ethernet IP
/config/widgets/widget3/name	IP-адрес Ethernet
/config/widgets/widget3/room	room1
/config/widgets/widget3/template	sensor
/config/widgets/widget3/uid	widget3
/config/widgets/widget4/controls/slot0/uid	slot0
/config/widgets/widget4/controls/slot0/topic	/devices/wb-adc/controls/A1
/config/widgets/widget4/name	Напряжение на клемме A1
/config/widgets/widget4/room	room1
/config/widgets/widget4/template	sensor
/config/widgets/widget4/uid	widget4
/config/dashboards/dashboard1/name	Порты контроллера
/config/dashboards/dashboard1/uid	dashboard1
/config/dashboards/dashboard1/widgets/widget0/controls/slot0/uid	slot0
/config/dashboards/dashboard1/widgets/widget0/controls/slot0/topic/topic	/devices/power_status/controls/Vin
/config/dashboards/dashboard1/widgets/widget0/uid	widget1
/config/dashboards/dashboard1/widgets/widget0/name	Напряжение питания
/config/dashboards/dashboard1/widgets/widget0/room	room1
/config/dashboards/dashboard1/widgets/widget0/template	sensor
/config/dashboards/dashboard1/widgets/widget2/controls/slot0/uid	slot0
/config/dashboards/dashboard1/widgets/widget2/controls/slot0/topic/topic	/devices/buzzer/controls/enabled
/config/dashboards/dashboard1/widgets/widget2/uid	widget2
/config/dashboards/dashboard1/widgets/widget2/name	Звуковой сигнал
/config/dashboards/dashboard1/widgets/widget2/room	room1
/config/dashboards/dashboard1/widgets/widget2/template	alarm
/config/dashboards/dashboard1/widgets/widget3/controls/slot0/uid	slot0
/config/dashboards/dashboard1/widgets/widget3/controls/slot0/topic/topic	/devices/network/controls/Ethernet IP
/config/dashboards/dashboard1/widgets/widget3/uid	widget3
/config/dashboards/dashboard1/widgets/widget3/name	IP-адрес Ethernet
/config/dashboards/dashboard1/widgets/widget3/room	room1
/config/dashboards/dashboard1/widgets/widget3/template	sensor
/config/dashboards/dashboard1/widgets/widget4/controls/slot0/uid	slot0
/config/dashboards/dashboard1/widgets/widget4/controls/slot0/topic/name	A1
/config/dashboards/dashboard1/widgets/widget4/controls/slot0/topic/topic	/devices/wb-adc/controls/A1
/config/dashboards/dashboard1/widgets/widget4/uid	widget4
/config/dashboards/dashboard1/widgets/widget4/name	Напряжение на клемме A1
/config/dashboards/dashboard1/widgets/widget4/room	room1
/config/dashboards/dashboard1/widgets/widget4/template	sensor
/config/dashboards/dashboard1/widgets/widget4/$$hashKey	object:369
